city,state,latitude,longitude,population,elevation_ft,flood_risk,hurricane_risk,storm_surge_risk,fema_declarations,composite_risk,fema_flood_zone,data_source,fema_decl_count,total_damage_B,total_deaths,norm_fema,risk_index,opt_weight,assigned_hub,dist_to_hub_km
New York,NY,40.712776,-74.005974,8335897,148,0.85,0.299,0.6,87,0.604,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,72.0,61.0,0.13333333333333333,0.5548,17585408,2,0.0
Los Angeles,CA,34.019394,-118.410825,3898747,289,0.354,0.616,0.2,89,0.422,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3456,6593560,8,0.0
Houston,TX,29.762778,-95.383061,2304580,43,0.95,0.783,0.8,158,0.874,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.8058,6018641,3,0.0
Phoenix,AZ,33.572154,-112.090132,1608139,1083,0.25,0.0,0.0,18,0.111,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.25,2412208,1,398.787356036256
San Antonio,TX,29.424349,-98.491142,1453648,794,0.881,0.79,0.0,158,0.688,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.6199,3255880,3,302.8563052601077
San Diego,CA,32.814977,-117.135562,1386932,52,0.417,0.583,0.2,89,0.437,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3626,2392735,8,178.72807073083212
Dallas,TX,32.783056,-96.806671,1304379,489,0.883,0.607,0.0,158,0.634,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.575,2804414,3,362.0561254649795
Austin,TX,30.267153,-97.743061,961855,489,0.789,0.676,0.0,158,0.617,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5546,2028744,3,234.04174309756223
Fort Worth,TX,32.725409,-97.320823,935508,653,0.713,0.647,0.0,158,0.578,A,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.517,1902823,3,377.41700852587053
Columbus,OH,39.961178,-82.998795,905748,833,0.523,0.0,0.0,57,0.245,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3592,1556437,7,337.8920848916945
Charlotte,NC,35.227087,-80.843127,897720,748,0.675,0.581,0.0,74,0.491,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4552,1715004,4,368.7737482267353
Seattle,WA,47.608013,-122.335167,749256,256,0.538,0.156,0.2,54,0.336,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4442,1414895,5,26.35128327706571
Denver,CO,39.76185,-104.881105,715522,5280,0.3,0.0,0.0,28,0.137,X,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.14,915868,6,0.0
Washington,DC,38.904247,-77.016517,689545,148,0.7,0.0,0.0,12,0.287,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.43,1282553,2,326.41571954003365
